Abbreviation	GPR
r_1602	((YGL205W) and (YIL160C) and (YKR009C))
r_1603	((YGL205W) and (YIL160C) and (YKR009C) and (YLR284C))
r_1604	((YGL205W) and (YIL160C) and (YKR009C) and (YLR284C) and (YNL202W))
r_1605	((YGL205W) and (YIL160C) and (YKR009C) and (YLR284C) and (YNL202W) and (YOR180C))
r_1606	((YGL205W) and (YIL160C) and (YKR009C) and (YNL202W) and (YOR180C))
r_1607	((YGL205W) and (YIL160C) and (YKR009C) and (YOR180C))
r_1608	((YGR037C) and (YKL182W) and (YNR016C) and (YPL231W))
r_1609	((YGR175C) and (YHR042W))
r_1610	((YGR175C) and (YIL043C) and (YNL111C))
r_1611	((YGR175C) and (YKL150W) and (YNL111C))
r_1612	((YGR180C) and (YGR209C) and (YIL066C))
r_1613	((YGR180C) and (YIL066C) and (YLR043C))
r_1614	((YGR209C) and (YIL010W))
r_1615	((YGR209C) and (YIL066C) and (YJL026W))
r_1616	((YGR209C) and (YLR109W))
r_1617	((YGR209C) and (YPR167C))
r_1618	((YGR240C) and (YMR205C))
r_1619	((YGR244C) and (YOR142W))
r_1620	(YHR005C)
r_1621	((YHR007C) and (YHR042W))
r_1622	((YHR007C) and (YIL043C) and (YNL111C))
r_1623	((YHR007C) and (YKL150W) and (YNL111C))
r_1624	((YHR042W) and (YMR015C))
r_1625	((YIL010W) and (YLR043C))
r_1626	((YIL043C) and (YMR015C) and (YNL111C))
r_1627	((YIL066C) and (YJL026W) and (YLR043C))
r_1628	((YJL137C) and (YLR258W))
r_1629	((YCL052C) and (YJR013W))
r_1630	((YJR048W) and (YKR066C))
r_1631	((YJR048W) and (YML054C))
r_1632	((YJR109C) and (YOR303W))
r_1633	((YKL150W) and (YMR015C) and (YNL111C))
r_1634	((YKL182W) and (YPL231W))
r_1635	((YKL188C) and (YPL147W))
r_1636	((YKR058W) and (YLR258W))
r_1637	((YLR043C) and (YLR109W))
r_1638	((YLR043C) and (YPR167C))
r_1639	((YLR246W) and (YOL110W))
r_1640	((YER093C) and (YJL058C) and (YKL203C) and (YMR068W) and (YNL006W) and (YOL078W))
r_1641	((YNL037C) and (YOR136W))
r_1642	((YPL059W) and (YPL091W))
r_1643	
r_1644	
r_1645	
r_1646	
r_1647	
r_1648	
r_1649	
r_1650	
r_1651	
r_1652	
r_1653	
r_1654	
r_1655	
r_1656	
r_1657	
r_1658	
r_1659	
r_1660	
r_1661	
r_1662	
r_1663	
r_1664	
r_1665	
r_1666	
r_1667	
r_1668	
r_1669	
r_1670	
r_1671	
r_1672	
r_1673	
r_1674	
r_1675	
r_1676	
r_1677	
r_1678	
r_1679	
r_1680	
r_1681	
r_1682	
r_1683	
r_1684	
r_1685	
r_1686	
r_1687	
r_1688	
r_1689	
r_1690	
r_1691	
r_1692	
r_1693	
r_1694	
r_1695	
r_1696	
r_1697	
r_1698	
r_1699	
r_1700	
r_1701	
r_1702	
r_1703	
r_1704	
r_1705	
r_1706	
r_1707	
r_1708	
r_1709	
r_1710	
r_1711	
r_1712	
r_1713	
r_1714	
r_1715	
r_1716	
r_1717	
r_1718	
r_1719	
r_1720	
r_1721	
r_1722	
r_1723	
r_1724	
r_1725	
r_1726	
r_1727	
r_1728	
r_1729	
r_1730	
r_1731	
r_1732	
r_1733	
r_1734	
r_1735	
r_1736	
r_1737	
r_1738	
r_1739	
r_1740	
r_1741	
r_1742	
r_1743	
r_1744	
r_1745	
r_1746	
r_1747	
r_1748	
r_1749	
r_1750	
r_1751	
r_1752	
r_1753	
r_1754	
r_1755	
r_1756	
r_1757	
r_1758	
r_1759	
r_1760	
r_1761	
r_1762	
r_1763	
r_1764	
r_1765	
r_1766	
r_1767	
r_1768	
r_1769	
r_1770	
r_1771	
r_1772	
r_1773	
r_1774	
r_1775	
r_1776	
r_1777	
r_1778	
r_1779	
r_1780	
r_1781	
r_1782	
r_1783	
r_1784	
r_1785	
r_1786	
r_1787	
r_1788	
r_1789	
r_1790	
r_1791	
r_1792	
r_1793	
r_1794	
r_1795	
r_1796	
r_1797	
r_1798	
r_1799	
r_1800	
r_1801	
r_1802	
r_1803	
r_1804	
r_1805	
r_1806	
r_1807	
r_1808	
r_1809	
r_1810	
r_1811	
r_1812	
r_1813	
r_1814	
r_1815	
r_1816	
r_1817	
r_1818	
r_1819	
r_1820	
r_1821	
r_1822	
r_1823	
r_1824	
r_1825	
r_1826	
r_1827	
r_1828	
r_1829	
r_1830	
r_1831	
r_1832	
r_1833	
r_1834	
r_1835	
r_1836	
r_1837	
r_1838	
r_1839	
r_1840	
r_1841	
r_1842	
r_1843	
r_1844	
r_1845	
r_1846	
r_1847	
r_1848	
r_1849	
r_1850	
r_1851	
r_1852	
r_1853	
r_1854	
r_1855	
r_1856	
r_1857	
r_1858	
r_1859	
r_1860	
r_1861	
r_1862	
r_1863	
r_1864	
r_1865	
